Year,Oranges_all,Grapes_all,Apples_all,Bananas_fresh,Melons,Oranges_prop,Grapes_prop,Apples_prop,Bananas_prop,Melons_prop
1999,85.4,45.7,47.1,30.7,29.7,0.3000702740688686,0.16057624736472242,0.16549543218552354,0.10787069571328178,0.10435699226985241
2000,91.0,49.7,45.1,28.4,27.8,0.31336088154269975,0.17114325068870526,0.15530303030303033,0.09779614325068871,0.09573002754820938
2001,87.1,44.9,43.4,26.6,28.7,0.3118510562119584,0.16075904045828857,0.15538847117794485,0.09523809523809523,0.10275689223057644
2002,84.3,50.7,43.1,26.8,27.9,0.3022588741484403,0.18178558623162427,0.1545356758694873,0.09609178917174616,0.10003585514521333
2003,83.1,46.6,46.6,26.2,27.1,0.2959401709401709,0.16595441595441596,0.16595441595441596,0.0933048433048433,0.09650997150997151
2004,84.0,47.4,50.4,25.8,25.4,0.29723991507430997,0.16772823779193205,0.17834394904458598,0.09129511677282377,0.08987968860580324
2005,80.6,56.1,45.2,25.2,25.6,0.2880629020729092,0.20050035739814154,0.16154395997140816,0.09006433166547534,0.091493924231594
2006,73.0,49.4,50.7,25.1,26.9,0.26848105921294596,0.18168444280985657,0.1864656123574844,0.09231335049650607,0.09893343140860611
2007,65.5,51.8,49.8,26.0,26.4,0.2462406015037594,0.19473684210526315,0.18721804511278195,0.09774436090225563,0.09924812030075188
2008,62.6,50.2,47.9,25.0,26.7,0.24039938556067592,0.1927803379416283,0.18394777265745008,0.09600614439324118,0.10253456221198157
2009,63.5,52.7,47.3,22.0,26.1,0.24181264280274178,0.2006854531607007,0.18012185833968009,0.08377760853008377,0.09939070830159939
2010,61.4,51.8,47.6,25.6,26.5,0.23354887790034234,0.19703309243058198,0.18105743628756182,0.09737542791936099,0.10079878280715102
2011,63.1,51.9,42.6,25.5,24.7,0.23983276320790572,0.19726339794754844,0.16191562143671606,0.096921322690992,0.09388065374382364
2012,54.3,55.6,43.5,26.9,23.5,0.20949074074074073,0.21450617283950618,0.16782407407407407,0.10378086419753087,0.09066358024691358
2013,56.0,58.5,45.8,28.0,25.0,0.20802377414561665,0.2173105497771174,0.17013372956909362,0.10401188707280833,0.09286775631500743
2014,53.7,54.5,45.8,27.9,22.8,0.204337899543379,0.2073820395738204,0.17427701674277016,0.10616438356164383,0.0867579908675799
2015,51.5,52.6,46.5,27.9,24.0,0.19641495041952708,0.2006102212051869,0.17734553775743708,0.10640732265446225,0.09153318077803205
2016,51.4,54.5,48.8,27.4,26.5,0.1935969868173258,0.20527306967984935,0.18380414312617702,0.10320150659133709,0.09981167608286252
2017,47.3,55.0,47.5,28.6,25.6,0.17937049677664013,0.20857034508911643,0.18012893439514602,0.10845657944634055,0.09708001516875238
2018,48.4,47.2,45.1,28.2,25.2,0.1929055400557991,0.1881227580709446,0.17975288959744917,0.11239537664408131,0.10043842168194499
